Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,Topic__c,Resource__c,Private__c
a031k000002XbUzAAK,,TR-00183,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6tAAA,a001k000002gG1MAAU,
a031k000002XbV0AAK,,TR-00184,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6uAAA,a001k000002gG1MAAU,
a031k000002XbV1AAK,,TR-00185,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6vAAA,a001k000002gG1MAAU,
a031k000002XbV2AAK,,TR-00186,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6wAAA,a001k000002gG1MAAU,
a031k000002XbV3AAK,,TR-00187,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6xAAA,a001k000002gG1MAAU,
a031k000002XbV4AAK,,TR-00188,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6yAAA,a001k000002gG1MAAU,
a031k000002XbV5AAK,,TR-00189,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6zAAA,a001k000002gG1MAAU,
a031k000002XbV6AAK,,TR-00190,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg70AAA,a001k000002gG1MAAU,
a031k000002XbV7AAK,,TR-00191,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg71AAA,a001k000002gG1MAAU,
a031k000002XbV8AAK,,TR-00192,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg72AAA,a001k000002gG1MAAU,
a031k000002XbV9AAK,,TR-00193,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg73AAA,a001k000002gG1MAAU,
a031k000002XbVAAA0,,TR-00194,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg74AAA,a001k000002gG1MAAU,
a031k000002XbVBAA0,,TR-00195,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg75AAA,a001k000002gG1MAAU,
a031k000002XbVCAA0,,TR-00196,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg76AAA,a001k000002gG1MAAU,
a031k000002XbVDAA0,,TR-00197,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg77AAA,a001k000002gG1MAAU,
a031k000002XbVEAA0,,TR-00198,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg78AAA,a001k000002gG1MAAU,
a031k000002XbVFAA0,,TR-00199,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg79AAA,a001k000002gG1MAAU,
a031k000002XrVXAA0,,TR-00227,2020-02-27T19:52:41.000+0000,0051k000002Vkr6AAC,2020-02-27T19:52:41.000+0000,0051k000002Vkr6AAC,2020-02-27T19:52:41.000+0000,,a061k000002pg6gAAA,a001k000002gQCNAA2,
a031k000002XraIAAS,,TR-00229,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6hAAA,a001k000002gG1ZAAU,
a031k000002XraJAAS,,TR-00230,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6iAAA,a001k000002gG1ZAAU,
a031k000002XraKAAS,,TR-00231,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6jAAA,a001k000002gG1ZAAU,
a031k000002XraLAAS,,TR-00232,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6kAAA,a001k000002gG1ZAAU,
a031k000002XraMAAS,,TR-00233,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6lAAA,a001k000002gG1ZAAU,
a031k000002XraNAAS,,TR-00234,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6mAAA,a001k000002gG1ZAAU,
a031k000002XraOAAS,,TR-00235,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6nAAA,a001k000002gG1ZAAU,
a031k000002XraPAAS,,TR-00236,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6oAAA,a001k000002gG1ZAAU,
a031k000002XraQAAS,,TR-00237,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6pAAA,a001k000002gG1ZAAU,
a031k000002XraRAAS,,TR-00238,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6qAAA,a001k000002gG1ZAAU,
a031k000002XraSAAS,,TR-00239,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6rAAA,a001k000002gG1ZAAU,
a031k000002XraTAAS,,TR-00240,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6sAAA,a001k000002gG1ZAAU,
a031k000002XraUAAS,,TR-00241,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6tAAA,a001k000002gG1ZAAU,
a031k000002XraVAAS,,TR-00242,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6uAAA,a001k000002gG1ZAAU,
a031k000002XraWAAS,,TR-00243,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6vAAA,a001k000002gG1ZAAU,
a031k000002XraXAAS,,TR-00244,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6wAAA,a001k000002gG1ZAAU,
a031k000002XraYAAS,,TR-00245,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6xAAA,a001k000002gG1ZAAU,
a031k000002XraZAAS,,TR-00246,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6yAAA,a001k000002gG1ZAAU,
a031k000002XraaAAC,,TR-00247,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg6zAAA,a001k000002gG1ZAAU,
a031k000002XrabAAC,,TR-00248,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg70AAA,a001k000002gG1ZAAU,
a031k000002XracAAC,,TR-00249,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg71AAA,a001k000002gG1ZAAU,
a031k000002XradAAC,,TR-00250,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg72AAA,a001k000002gG1ZAAU,
a031k000002XraeAAC,,TR-00251,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg73AAA,a001k000002gG1ZAAU,
a031k000002XrafAAC,,TR-00252,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg74AAA,a001k000002gG1ZAAU,
a031k000002XragAAC,,TR-00253,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg75AAA,a001k000002gG1ZAAU,
a031k000002XrahAAC,,TR-00254,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg76AAA,a001k000002gG1ZAAU,
a031k000002XraiAAC,,TR-00255,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg77AAA,a001k000002gG1ZAAU,
a031k000002XrajAAC,,TR-00256,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg78AAA,a001k000002gG1ZAAU,
a031k000002XrakAAC,,TR-00257,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg79AAA,a001k000002gG1ZAAU,
a031k000002XralAAC,,TR-00258,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7AAAQ,a001k000002gG1ZAAU,
a031k000002XramAAC,,TR-00259,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7BAAQ,a001k000002gG1ZAAU,
a031k000002XranAAC,,TR-00260,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7CAAQ,a001k000002gG1ZAAU,
a031k000002XraoAAC,,TR-00261,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7DAAQ,a001k000002gG1ZAAU,
a031k000002XrapAAC,,TR-00262,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7EAAQ,a001k000002gG1ZAAU,
a031k000002XraqAAC,,TR-00263,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7FAAQ,a001k000002gG1ZAAU,
a031k000002XrarAAC,,TR-00264,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7GAAQ,a001k000002gG1ZAAU,
a031k000002XrasAAC,,TR-00265,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7HAAQ,a001k000002gG1ZAAU,
a031k000002XratAAC,,TR-00266,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7IAAQ,a001k000002gG1ZAAU,
a031k000002XrauAAC,,TR-00267,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7JAAQ,a001k000002gG1ZAAU,
a031k000002XravAAC,,TR-00268,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7KAAQ,a001k000002gG1ZAAU,
a031k000002XrawAAC,,TR-00269,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7LAAQ,a001k000002gG1ZAAU,
a031k000002XraxAAC,,TR-00270,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7MAAQ,a001k000002gG1ZAAU,
a031k000002XrayAAC,,TR-00271,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7NAAQ,a001k000002gG1ZAAU,
a031k000002XrazAAC,,TR-00272,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7OAAQ,a001k000002gG1ZAAU,
a031k000002Xrb0AAC,,TR-00273,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7PAAQ,a001k000002gG1ZAAU,
a031k000002Xrb1AAC,,TR-00274,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7QAAQ,a001k000002gG1ZAAU,
a031k000002Xrb2AAC,,TR-00275,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7RAAQ,a001k000002gG1ZAAU,
a031k000002Xrb3AAC,,TR-00276,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7SAAQ,a001k000002gG1ZAAU,
a031k000002Xrb4AAC,,TR-00277,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7TAAQ,a001k000002gG1ZAAU,
a031k000002Xrb5AAC,,TR-00278,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7UAAQ,a001k000002gG1ZAAU,
a031k000002Xrb6AAC,,TR-00279,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7VAAQ,a001k000002gG1ZAAU,
a031k000002Xrb7AAC,,TR-00280,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7WAAQ,a001k000002gG1ZAAU,
a031k000002Xrb8AAC,,TR-00281,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7YAAQ,a001k000002gG1ZAAU,
a031k000002Xrb9AAC,,TR-00282,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,0051k000002Vkr6AAC,2020-02-28T01:10:00.000+0000,,a061k000002pg7ZAAQ,a001k000002gG1ZAAU,
a031k000002aZtAAAU,,TR-00338,2020-03-04T18:48:08.000+0000,0051k000002Vkr6AAC,2020-03-04T18:48:08.000+0000,0051k000002Vkr6AAC,2020-03-04T18:48:08.000+0000,,a061k000002pg6mAAA,a001k000002ga4RAAQ,
a031k000002a5nEAAQ,,TR-00337,2020-03-04T02:30:39.000+0000,0051k000002Vkr6AAC,2020-03-04T02:30:39.000+0000,0051k000002Vkr6AAC,2020-03-04T02:30:39.000+0000,,a061k000002pg6gAAA,a001k000002gZWTAA2,
a031k000002d649AAA,,TR-00340,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6hAAA,a001k000002guBWAAY,
a031k000002d64AAAQ,,TR-00341,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6iAAA,a001k000002guBWAAY,
a031k000002d64BAAQ,,TR-00342,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6jAAA,a001k000002guBWAAY,
a031k000002d64CAAQ,,TR-00343,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6kAAA,a001k000002guBWAAY,
a031k000002d64DAAQ,,TR-00344,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6lAAA,a001k000002guBWAAY,
a031k000002d64EAAQ,,TR-00345,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6mAAA,a001k000002guBWAAY,
a031k000002d64FAAQ,,TR-00346,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6nAAA,a001k000002guBWAAY,
a031k000002d64GAAQ,,TR-00347,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6oAAA,a001k000002guBWAAY,
a031k000002d64HAAQ,,TR-00348,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6pAAA,a001k000002guBWAAY,
a031k000002d64IAAQ,,TR-00349,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6qAAA,a001k000002guBWAAY,
a031k000002d64JAAQ,,TR-00350,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6rAAA,a001k000002guBWAAY,
a031k000002d64KAAQ,,TR-00351,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6sAAA,a001k000002guBWAAY,
a031k000002d64LAAQ,,TR-00352,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6tAAA,a001k000002guBWAAY,
a031k000002d64MAAQ,,TR-00353,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6uAAA,a001k000002guBWAAY,
a031k000002d64NAAQ,,TR-00354,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6vAAA,a001k000002guBWAAY,
a031k000002d64OAAQ,,TR-00355,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6wAAA,a001k000002guBWAAY,
a031k000002d64PAAQ,,TR-00356,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6xAAA,a001k000002guBWAAY,
a031k000002d64QAAQ,,TR-00357,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6yAAA,a001k000002guBWAAY,
a031k000002d64RAAQ,,TR-00358,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg6zAAA,a001k000002guBWAAY,
a031k000002d64SAAQ,,TR-00359,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg70AAA,a001k000002guBWAAY,
a031k000002d64TAAQ,,TR-00360,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg71AAA,a001k000002guBWAAY,
a031k000002d64UAAQ,,TR-00361,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg72AAA,a001k000002guBWAAY,
a031k000002d64VAAQ,,TR-00362,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg73AAA,a001k000002guBWAAY,
a031k000002d64WAAQ,,TR-00363,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg74AAA,a001k000002guBWAAY,
a031k000002d64XAAQ,,TR-00364,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg75AAA,a001k000002guBWAAY,
a031k000002d64YAAQ,,TR-00365,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg76AAA,a001k000002guBWAAY,
a031k000002d64ZAAQ,,TR-00366,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg77AAA,a001k000002guBWAAY,
a031k000002d64aAAA,,TR-00367,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg78AAA,a001k000002guBWAAY,
a031k000002d64bAAA,,TR-00368,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg79AAA,a001k000002guBWAAY,
a031k000002d64cAAA,,TR-00369,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7AAAQ,a001k000002guBWAAY,
a031k000002d64dAAA,,TR-00370,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7BAAQ,a001k000002guBWAAY,
a031k000002d64eAAA,,TR-00371,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7CAAQ,a001k000002guBWAAY,
a031k000002d64fAAA,,TR-00372,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,0051k000002Vkr6AAC,2020-03-09T17:08:38.000+0000,,a061k000002pg7DAAQ,a001k000002guBWAAY,
