Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,Topic__c,Resource__c
a033F0000050FaEQAU,,TR-00196,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3QQAV,a003F000004oiB5QAI
a033F0000050FaFQAU,,TR-00197,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3QQAV,a003F000004oiBCQAY
a033F0000050FaGQAU,,TR-00198,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3RQAV,a003F000004oiAwQAI
a033F0000050FaHQAU,,TR-00199,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3SQAV,a003F000004oiAwQAI
a033F0000050FXQQA2,,TR-00022,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4EQAV,a003F000004oiAwQAI
a033F0000050FXRQA2,,TR-00023,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4FQAV,a003F000004oiAwQAI
a033F0000050FXSQA2,,TR-00024,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP4GQAV,a003F000004oiAwQAI
a033F0000050FXTQA2,,TR-00025,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3QQAV,a003F000004oiBAQAY
a033F0000050FXUQA2,,TR-00026,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP46QAF,a003F000004oiAzQAI
a033F0000050FXVQA2,,TR-00027,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3wQAF,a003F000004oiBHQAY
a033F0000050FXWQA2,,TR-00028,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3qQAF,a003F000004oiBLQAY
a033F0000050FXXQA2,,TR-00029,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,0053F000008l8McQAI,2021-03-10T21:02:24.000+0000,,a063F00000HmP3RQAV,a003F000004oiBEQAY
